name: myenv
  - pycparser=2.18=py36h724b2fc_1
  - pygments=2.2.0=py36h240cd3f_0
  - pyopenssl=17.5.0=py36h51e4350_0
  - pyparsing=2.2.0=py36hb281f35_0
  - pyqt=5.9.2=py36h11d3b92_0
  - pysocks=1.6.8=py36_0
  - python=3.6.5=hc167b69_0
  - python-dateutil=2.7.2=py36_0
  - pytz=2018.4=py36_0
  - pyzmq=17.0.0=py36h1de35cc_1
  - qt=5.9.5=h02808f3_0
  - qtconsole=4.3.1=py36hd96c0ff_0
  - readline=7.0=hc1231fa_4
  - requests=2.18.4=py36h4516966_1
  - send2trash=1.5.0=py36_0
  - setuptools=39.0.1=py36_0
  - simplegeneric=0.8.1=py36_2
  - sip=4.19.8=py36h0a44026_0
  - six=1.11.0=py36h0e22d5e_1
  - snowballstemmer=1.2.1=py36h6c7b616_0
  - sphinx=1.7.2=py36_0
  - sphinxcontrib=1.0=py36h9364dc8_1
  - sphinxcontrib-websupport=1.0.1=py36h92f4a7a_1
  - sqlite=3.22.0=h3efe00b_0
  - terminado=0.8.1=py36_1
  - testpath=0.3.1=py36h625a49b_0
  - tk=8.6.7=h35a86e2_3
  - tornado=5.0.1=py36_1
  - traitlets=4.3.2=py36h65bd3ce_0
  - typing=3.6.4=py36_0
  - urllib3=1.22=py36h68b9469_0
  - wcwidth=0.1.7=py36h8c6ec74_0
  - webencodings=0.5.1=py36h3b9701d_1
  - wheel=0.31.0=py36_0
  - widgetsnbextension=3.2.1=py36_0
  - xz=5.2.3=h0278029_2
  - zeromq=4.2.5=h378b8a2_0
  - zlib=1.2.11=hf3cbc9b_2
  - pip:
    - appdirs==1.4.3
    - appscript==1.0.1
    - astroid==1.4.9
    - astropy==2.0.3
    - atari-py==0.1.1
    - backports.shutil-get-terminal-size==1.0.0
    - beautifulsoup4==4.5.3
    - bitarray==0.8.1
    - blaze==0.10.1
    - bokeh==0.12.4
    - boto==2.45.0
    - bottleneck==1.2.1
    - cgen==2017.1
    - chest==0.2.3
    - click==6.7
    - cloudpickle==0.2.2
    - clyent==1.2.1
    - codepy==2017.2.2
    - colorama==0.3.7
    - configobj==5.0.6
    - contextlib2==0.5.4
    - cycler==0.10.0
    - cython==0.28.1
    - cytoolz==0.8.2
    - dask==0.13.0
    - datashape==0.5.2
    - dill==0.2.5
    - enum34==1.1.6
    - et-xmlfile==1.0.1
    - ez-setup==0.9
    - facebook-wda==0.2.2.dev1
    - fastcache==1.0.2
    - flake8==3.5.0
    - flask==0.12
    - flask-cors==3.0.2
    - future==0.16.0
    - genpy==2016.1.3
    - gevent==1.2.1
    - glfw==1.6.0
    - greenlet==0.4.11
    - h5py==2.7.0
    - heapdict==1.0.0
    - imageio==2.2.0
    - islpy==2018.1
    - isort==4.2.5
    - itsdangerous==0.24
    - jdcal==1.3
    - jieba==0.39
    - keras==2.1.3
    - lazy-object-proxy==1.2.2
    - llvmlite==0.21.0
    - locket==0.2.0
    - lxml==3.7.2
    - mako==1.0.7
    - markdown==2.6.11
    - matplotlib==2.0.2
    - mccabe==0.6.1
    - mpmath==0.19
    - msgpack-python==0.4.8
    - multipledispatch==0.4.9
    - neovim==0.1.13
    - networkx==1.11
    - nltk==3.2.2
    - nose==1.3.7
    - numba==0.36.2
    - numexpr==2.6.4
    - numpy==1.14.0
    - odo==0.5.0
    - olefile==0.44
    - opencv-python==3.4.0.12
    - openpyxl==2.4.1
    - pandas==0.22.0
    - partd==0.3.7
    - pathlib2==2.2.0
    - patsy==0.4.1
    - pep8==1.7.0
    - pew==1.1.2
    - pillow==4.2.1
    - pipenv==9.0.3
    - ply==3.9
    - protobuf==3.5.1
    - psutil==5.0.1
    - py==1.4.32
    - pyasn1==0.1.9
    - pycodestyle==2.3.1
    - pycosat==0.6.3
    - pycrypto==2.6.1
    - pycurl==7.43.0
    - pyflakes==1.5.0
    - pyglet==1.3.0
    - pylint==1.6.4
    - pymbolic==2017.1
    - pyprind==2.11.1
    - pytest==3.0.5
    - pytools==2018.3
    - pywavelets==0.5.2
    - pyyaml==3.12
    - qtawesome==0.4.3
    - qtpy==1.2.1
    - redis==2.10.5
    - rope-py3k==0.9.4.post1
    - scandir==1.7
    - scikit-image==0.13.1
    - scikit-learn==0.19.1
    - scipy==1.0.0
    - seaborn==0.7.1
    - singledispatch==3.4.0.3
    - sockjs-tornado==1.0.3
    - spyder==3.1.2
    - sqlalchemy==1.1.5
    - statsmodels==0.8.0
    - sympy==1.0
    - tables==3.4.2
    - tensorflow==1.4.1
    - tensorflow-tensorboard==0.4.0
    - theano==1.0.1
    - toolz==0.8.2
    - torch==0.3.0.post4
    - torchvision==0.2.0
    - unicodecsv==0.14.1
    - virtualenv==15.1.0
    - virtualenv-clone==0.2.6
    - werkzeug==0.11.15
    - wrapt==1.10.8
    - wtforms==2.1
    - xlrd==1.0.0
    - xlsxwriter==0.9.6
    - xlwings==0.10.2
    - xlwt==1.2.0
prefix: /Users/lihaohan/anaconda3/envs/myenv
